id	ch	title	date	view	likes	comment	meta
BnlKaJVYFBs	6. MBN	윤석열 대통령과 셀카 찍는 축구 대표팀 [shorts]	2022-12-09	167520	6488	377	0
GeXUH7tcUqA	6. MBN	조규성 초근접 MBN 출근길..멀리서도 돋보이는 그의 기럭지🌟 #Shorts	2022-12-10	25093	643	23	0
OImf5jekkhw	6. MBN	&#39;감전사고&#39; 당한 미인대회 참가자? [shorts]	2022-12-10	10655	126	0	0
OztZjV4VhlI	6. MBN	270년 만에 부활한 &#39;조선 공주&#39;가 쓴 화장품 [shorts]	2022-12-11	8064	128	2	0
PWF0til0n98	6. MBN	[이슈 직진] [판도라] 이재명 대표 직격하는 박영선 전 장관, 이유는? #short	2022-12-13	19128	378	34	0
TD7H59DAaCY	6. MBN	[이슈 직진] [판도라] &#39;조금박해&#39; 저격 유시민 전 장관! 당사자인 조응천 의원의 반응은? #short	2022-12-13	478535	6227	411	0
de2l6rpg-Ok	6. MBN	BTS 맏형 진, 오늘 육군 현역 입대 [shorts]	2022-12-13	5253	205	2	0
99NivDo97cc	6. MBN	[이슈 직진] BTS 진 입대! 그런데 &#39;아미&#39;가 거의 안 온 이유는? #short MBN 221213 방송	2022-12-14	6437	89	3	0
mSo8_Ly_Bok	6. MBN	[이슈 직진] 국민의힘 당대표 선출, 100% 당원 투표하나? #short	2022-12-14	6044	88	11	0
dLxnsTxhF2U	6. MBN	[이슈 직진] 이상민 vs 한동훈, 결과는 한동훈의 완패?! 이상민의 행안부가 한동훈 &#39;1호 지시&#39; 퇴짜? #shorts MBN 221214 방송	2022-12-15	5460	74	6	0
6eOz-hjFEsk	6. MBN	[이슈 직진] 눈물 훔친 벤투 &quot;대한민국은 삶의 일부&quot; #shorts #뉴스7 #김태일기자 | MBN 221214 방송	2022-12-15	4636	104	1	0
TcZh8qJkJ8E	6. MBN	폭설로 얼어붙은 도로, 7중 추돌 사고 [shorts]	2022-12-16	5735	51	1	0
2Zz0rv7uzg8	6. MBN	가격 가장 많이 오른 외식 메뉴 1위는? [shorts]	2022-12-17	12357	138	10	0
u3s5nqVJoH8	6. MBN	방역 완화한 중국 차 밖에 링거병, 왜? [shorts]	2022-12-18	4883	59	4	0
tWKx3b6V0ks	6. MBN	[이슈 직진] 감사원이 제기한 문재인 정부 &#39;소득 주도 성장 통계 조작 의혹&#39; #shorts | MBN 221219 방송	2022-12-19	6720	101	9	0
VCgbQjQ6SCk	6. MBN	[이슈 직진] 음주운전 또? 가수 이루 한밤 음주운전 사고! #shorts #프레스룸 | MBN 221220 방송	2022-12-20	4439	65	12	0
hMywMebP7n4	6. MBN	[이슈 직진] 노웅래 의원 체포동의안 제출, 다음은 이재명 대표일까? #shorts #판도라 | MBN 221219 방송	2022-12-20	6246	76	11	0
gFZe1x-wWsE	6. MBN	[이슈 직진] 김경수 전 지사 복권 없는 사면설의 이유는 한동훈 장관의 차기 대권 경쟁자여서?! #shorts #판도라 | MBN 221219 방송	2022-12-20	4435	56	4	0
5P--ZCfcCXI	6. MBN	남수단 대통령 &#39;소변 실수&#39; 보도한 기자들 실종? [shorts]	2022-12-20	12838	143	14	0
a0z0pqTQfM4	6. MBN	[이슈 직진] &#39;닥터카&#39; 논란 신현영 의원, 치과의사 남편은 왜 동행? #shorts #뉴스와이드 | MBN 221220 방송	2022-12-21	5493	114	10	0
e1w5Cq0ohes	6. MBN	[이슈 직진] 윤 대통령, 안철수 의원 부부 관저에 초청...의미는? #shorts #프레스룸 | MBN 230105 방송	2022-12-21	10606	100	14	0
aWE4U1pAU0A	6. MBN	&quot;왜 안 만나줘&quot; 60대 스토킹 남성 체포 [shorts]	2022-12-21	4180	46	4	0
wzoahboTnLU	6. MBN	아기 안은 김건희 여사 &quot;한부모 가족, 인식 개선·사회적 지원 노력&quot; #Shorts	2022-12-21	7582	162	26	0
e9WxvKDIM48	6. MBN	[이슈 직진] 윤 대통령 지지율 40% 중반까지 상승 #shorts #뉴스와이드 | MBN 221221 방송	2022-12-22	9754	236	27	0
LiJwxFO2UDo	6. MBN	그림 속 담긴 &#39;기린&#39; 작가로 변신한 송민호 [shorts]	2022-12-24	5670	143	7	0
6g-dhScD1DE	6. MBN	&quot;추위와의 전쟁&quot; 유기견 보호소 &#39;걱정&#39; [shorts]	2022-12-25	41648	1914	95	0
FMN1fYjtpNU	6. MBN	[이슈 직진] 정치계 거목 이재오·유인태 일갈! &quot;이재명, 법률 투쟁해야&quot;, &quot;검찰, 이제는 종결해야&quot; #shorts #시사스페셜 | MBN 221225 방송	2022-12-26	7147	134	9	0
Xv0WWqMb5Pg	6. MBN	[이슈 직진] 민주당, 이재명 수사 검사 16명 이름과 사진 공개! 한동훈 법무부 장관 &quot;조리돌림 선동&quot; #shorts #아침앤매일경제 | MBN 221226 방송	2022-12-26	5133	90	21	0
5O7ne050z6Y	6. MBN	연수입 &#39;1699억&#39; 7번째 호텔 오픈한 메시 [shorts]	2022-12-26	4682	54	3	0
1GFmqFSD0Co	6. MBN	[이슈 직진] 안철수 의원 &quot;나경원·유승민 전당대회 나와라&quot; 속내는? #shorts #아침앤매일경제 | MBN 221227 방송	2022-12-27	21357	180	18	0
9L7vN-6-GJg	6. MBN	송중기, 영국인 여성과 1년째 열애중 [shorts]	2022-12-27	64359	804	62	0
c4uRb2olfhU	6. MBN	서울 상공까지 침범한 &#39;북한 무인기&#39; 5대 놓쳐 [shorts]	2022-12-27	37349	231	123	0
NVBFmWbgb6E	6. MBN	[이슈 직진] 이재명, 28일 검찰 불출석...성일종 &quot;방탄벼슬&quot;, 전재수 &quot;소환 관계없이 기소&quot; #shorts #판도라 | MBN 221226 방송	2022-12-27	6335	91	20	0
3z2V7P_ttyg	6. MBN	[이슈 직진] 골든타임 지났다고 지각 반박했으나 성급했다 사과한 이상민 장관 #shorts #프레스룸 | MBN 221228 방송	2022-12-28	4960	78	5	0
KqG7GziIryc	6. MBN	미국 휩쓴 겨울 폭풍 무법천지로 변한 이 곳? [shorts]	2022-12-28	4968	52	4	0
ytWi71wcDVQ	6. MBN	[이슈 직진] 유동규 전 본부장이 이재명 대표에게 &quot;나한테 왜 그랬어요?&quot; #shorts #프레스룸 | MBN 221230 방송	2022-12-31	9900	269	10	0
ic7dwY9K17c	6. MBN	&quot;반지의 제왕이냐&quot; 사우론 빙의한 푸틴의 선물 [shorts]	2023-01-01	8744	93	8	0
5JGoLNWhN8s	6. MBN	[이슈 직진] 윤 대통령 &quot;내년 총선 지면 식물 대통령 될 것&quot; #shorts #아침앤매일경제 | MBN 230102 방송	2023-01-02	10390	165	14	0
PqCQXNOeTK4	6. MBN	아이유💗이종석, 직접 밝힌 열애 소감은? [shorts]	2023-01-02	13554	257	7	0
pVzj9VqXjfM	6. MBN	[이슈 직진] 홍준표 대구 시장이 저격한 인물은 누구? #shorts #프레스룸 | MBN 230103 방송	2023-01-03	23528	376	30	0
JK62e7E7A6g	6. MBN	[이슈 직진] 국민의힘 차기 당대표 선출 앞두고 윤심은 어디로 향하고 있나? #shorts #판도라 | MBN 230102 방송	2023-01-03	17655	173	13	0
trBZyFkEyKQ	6. MBN	[이슈 직진] 윤 대통령 &quot;당분간 개각 없다&quot; vs 민주당 &quot;이상민 장관 탄핵&quot; #shorts #프레스룸 | MBN 230104 방송	2023-01-04	6400	128	29	0
ve0wiyHER8I	6. MBN	[이슈 직진] 대장동 화천대유 대주주 김만배 빈털털이 되나? #shorts #뉴스7 | MBN 230104 방송	2023-01-05	6668	113	2	0
tEEHHEsXEPQ	6. MBN	[이슈 직진] 북한 무인기 비행금지구역 침범, 김병주 의원은 어떻게 먼저 알았나? &quot;정보 유출?&quot; vs &quot;지도 볼 줄 알면 다 알아&quot; #shorts | MBN 230106 방송	2023-01-06	5144	76	5	0
FK6rgoodL7s	6. MBN	[이슈 직진] 윤 대통령, 안철수 의원 부부 관저에 초청...의미는? #shorts #프레스룸 | MBN 230105 방송	2023-01-06	16694	179	14	0
qG042B6EAms	6. MBN	최고 높이 120m 대관람차의 악몽 [shorts]	2023-01-07	8920	162	3	0
lRowOeYAl0Y	6. MBN	[이슈 직진] 윤 대통령, 대놓고 나경원 부위원장 직격?! 이유는 국민의힘 당대표 출마 때문? #shorts #뉴스와이드 | MBN 230106 방송	2023-01-07	11008	142	25	0
0U4tDQymm-s	6. MBN	층간소음 기준 강화 &quot;스트레스 반으로!&quot; [shorts]	2023-01-07	7535	73	5	0
GE7Oh0IqYzo	6. MBN	진짜 겨울 맞아? 유럽 곳곳 &#39;이상 고온&#39; [shorts]	2023-01-08	8889	107	5	0
YdWtfFaA5T8	6. MBN	[이슈 직진] 윤 대통령 부부 &#39;풍자 전시회&#39;, 국회 철거 후폭풍! #shorts #프레스룸 | MBN 230109 방송	2023-01-09	4151	87	33	0
NWUAMklJQaY	6. MBN	[이슈 직진] 대통령실과 나경원 전 의원의 갈등에 신난 안철수 의원?! #shorts #프레스룸 | MBN 230111 방송	2023-01-11	4472	62	9	0
Yd69yHMSI24	6. MBN	[이슈 직진] 예금 금리 역주행! 5%에서 3%대, 대출 금리는 8%대...개인은 비명! #shorts #아침앤매일경제 | MBN 230111 방송	2023-01-11	2558	42	3	0
OifJdmzm3nk	6. MBN	[이슈 직진] 김종인 전 비대위원장 우연히 만난 나경원 전 의원 #shorts #프레스룸 | MBN 230112 방송	2023-01-12	5903	84	5	0
exc9YQbCFfw	6. MBN	[이슈 직진] &#39;빅토르 안&#39; 안현수, 성남시청 코치 면접에 참가 #shorts #뉴스7 | MBN 230112 방송	2023-01-13	5659	50	16	0
6-LrDP9bp6Q	6. MBN	[이슈 직진] 서울 화곡동 신축빌라의 &#39;깡통전세&#39; 비율이 무려 82%! #shorts #뉴스7 | MBN 230112 방송	2023-01-13	5271	63	2	0
3hjax_M-6ec	6. MBN	[이슈 직진] 나경원 전 의원, 전직 대통령 묘역 참배 #shorts #프레스룸 | MBN 230116 방송	2023-01-16	7141	91	8	0
v-c6I3OYaCM	6. MBN	[이슈 직진] 고금리 때문에 중고차 시장 &#39;한파&#39;! 신차도 계약 취소 속출 #shorts #뉴스센터 | MBN 230115 방송	2023-01-16	10409	91	3	0
VNHtDdrfwGM	6. MBN	[이슈 직진] 충돌! 김기현 vs 이준석 #shorts #프레스룸 | MBN 230117 방송	2023-01-17	14795	240	23	0
iOG2okS7NBc	6. MBN	[이슈 직진] 결선 투표가 나경원 전 의원에게 유리한 이유 #shorts #판도라 | MBN 230116 방송	2023-01-17	7414	75	2	0
88TjqkSDJmw	6. MBN	[이슈 직진] 국민의힘 당대표 선출, 결선 투표 가면 최종 승자는 안철수 의원?! #shorts #아침앤매일경제 | MBN 230118 방송	2023-01-18	7925	91	11	0
2gAsOYbA618	6. MBN	[이슈 직진] 김정은과 폼페이오는 &#39;암살&#39;도 농담하는 묘한(?) 사이?! #shorts #아침앤매일경제 | MBN 230119 방송	2023-01-19	6278	64	1	0
yB-I0zzpZjE	6. MBN	[이슈 직진] 이재용 삼성전자 회장 &quot; 다 캐논...직업병 있어서&quot; #shorts #프레스룸 | MBN 230120 방송	2023-01-20	13340	286	6	0
43ZwRPydC8I	6. MBN	[이슈 직진] 이재명 vs 검찰, 출석 날짜·횟수 놓고 기싸움 벌이는 이유? #shorts #뉴스와이드 | MBN 230119 방송	2023-01-20	7409	119	11	0
XSLEC2DALZY	6. MBN	[이슈 직진] 증인 출석한 사업가 박 모 씨 &quot;이정근 전 민주당 사무부총장, 빨대 꽂은 듯 금품 요구&quot; #shorts #뉴스7 | MBN 230120 방송	2023-01-21	8884	110	8	0
3qANQuaSIIU	6. MBN	세계 도시 최초, 공공 메타버스 플랫폼 [shorts]	2023-01-24	8817	94	0	0
vlqj3IhWLM4	6. MBN	난방비 아끼려다 화목보일러 &#39;폭탄&#39; [shorts]	2023-01-25	7324	66	1	0
BWrOyMR3yWw	6. MBN	[이슈 직진] 탁현민 전 의전비서관이 본 이재명 대표에 대한 문 전 대통령의 생각은? #shorts #시사스페셜 | MBN 230122 방송	2023-01-25	8604	136	14	0
ccofanD14bs	6. MBN	[이슈 직진] 나경원 전 의원, 불출마 선언 때 초록색 정장을 입은 이유가 있다?! #shorts #프레스룸 | MBN 230126 방송	2023-01-26	13351	155	6	0
63wueHqJcMM	6. MBN	[이슈 직진] 나경원 전 의원 불출마 선언 후 안철수 의원 지지율 급등! #shorts #프레스룸 | MBN 230127 방송	2023-01-27	23168	209	8	0
2AD6BeVRKaI	6. MBN	&quot;실탄 검색하셨죠?&quot; 뜬금없는 경찰 전화 [shorts]	2023-01-27	5894	98	14	0
becpOBBPxy8	6. MBN	태교여행서 &#39;대마 흡연&#39; 재벌 3세 등 20명 적발 [shorts]	2023-01-29	6080	85	6	0
LOK1CiH-2xk	6. MBN	[이슈 직진] &#39;어퍼컷&#39; 김기현 vs &#39;해진 양말&#39; 안철수 #shorts #프레스룸 | MBN 230130 방송	2023-01-30	6505	60	9	0
E-m7ETop7og	6. MBN	[이슈 직진] 김정은이 딸을 공개한 이유가 김여정·리설주의 암투 때문?! #shorts  #아침앤매일경제 | MBN 230130 방송	2023-01-30	22833	292	1	0
pYC4U_Gv54w	6. MBN	[이슈 직진] 김성태 전 회장 방북비용 3백만 달러 송금에 이재명 대표 반응은? #shorts #프레스룸 | MBN 230131 방송	2023-01-31	13084	226	37	0
nKD2meWhMVw	6. MBN	[이슈 직진] 윤 대통령의 전당대회 참석은 이미 계산이 끝났다는 것?! #shorts #판도라 | MBN 230130 방송	2023-01-31	9977	140	7	0
94Vngsrd1Rg	6. MBN	[이슈 직진] 안철수, 오차범위 밖 23.4%p 김기현에 앞서 #shorts #프레스룸 | MBN 230201 방송	2023-02-01	3949	74	9	0
xMFw_POaUYE	6. MBN	경찰 보호 업무 어디? 집 대문 안에서 취객 사망 [shorts]	2023-02-01	7416	52	8	0
-pccdGt25b8	6. MBN	[이슈 직진] 개딸들, 이재명 대표 관련 &#39;수박 리스트&#39; 돌렸다 #shorts #아침앤매일경제 | MBN 230201 방송	2023-02-01	6068	69	6	0
FGxNgtgxAwA	6. MBN	[이슈 직진] 김기현 vs 안철수, 논란도 함께 #shorts #아침앤매일경제 | MBN 230201 방송	2023-02-01	11763	108	12	0
2mDiA8an2ZM	6. MBN	&quot;피해자와 연인&quot; 발뺌, 여성 때리고 성폭행까지? [shorts]	2023-02-02	11087	114	6	0
yzdqaA1bIFE	6. MBN	&quot;MZ세대 경험 삽니다&quot; 소비 트렌드는? [shorts]	2023-02-04	4854	35	0	0
Sdn1ZqpAmc4	6. MBN	전기·가스·수도 요금 23.8% 올라 &#39;역대 최대&#39; [shorts]	2023-02-05	3772	47	2	0
OAFoguFj-uw	6. MBN	[이슈 직진] 탄핵소추안 발의된 이상민 행정안전부 장관의 소감은? #shorts #프레스룸 | MBN 230206 방송	2023-02-06	5958	122	24	0
kdYrwL0jRAQ	6. MBN	유미의 아이스크림 먹방, 북한 체제 선전? [shorts]	2023-02-06	4610	37	5	0
a8RsZwDhfbI	6. MBN	[이슈 직진] 당대표 경선 컷오프 된 강신업 변호사, 법적 대응 #shorts #프레스룸 | MBN 230207 방송	2023-02-07	103873	2624	111	0
oYN6g-Oc7oA	6. MBN	10cm 돌덩이로 묻지마 폭행 &quot;술 취해 기억 안 나&quot; [shorts]	2023-02-07	8229	90	12	0
ERVKWudhk34	6. MBN	[이슈 직진] 이상민 장관 탄핵소추안 가결, 민주당의 의도는? #shorts #프레스룸 | MBN 230208 방송	2023-02-08	6260	102	9	0
fJAtYXIpGS0	6. MBN	[이슈 직진] 튀르키예 참혹한 재난 현장...탯줄 단 신생아와 동생 지킨 소녀 #shorts #프레스룸 | MBN 230208 방송	2023-02-08	14657	188	7	0
TK4sl9j9XIY	6. MBN	[이슈 직진] 친이준석계 천하람 후보 급부상! #shorts #아침앤매일경제 | MBN 230209 방송	2023-02-09	10427	178	23	0
d7DVgrSdMq8	6. MBN	[이슈 직진] &#39;리설주 판박이&#39;로 등장한 김정은 딸 김주애 #shorts #뉴스파이터 | MBN 230208 방송	2023-02-09	40769	335	18	0
jHSHi3nWv0k	6. MBN	[이슈 직진] 대낮 고속도로, 승용차 밀어버린 덤프트럭 #shorts #뉴스파이터 | MBN 230216 �	2023-02-10	26619	298	19	0
me-XISEYD0M	6. MBN	천안아산역 인근서 KTX에 치여 사망 [shorts]	2023-02-10	4984	50	3	0
wjmBUzXxfBg	6. MBN	[이슈 직진] 축의금 1천 원 내고 예식장 투어? #shorts #뉴스7 | MBN 230209 방송	2023-02-10	11633	85	7	0
AouzDB-Xa4E	6. MBN	[이슈 직진] 이부진 호텔신라 사장이 중학교 졸업식에? #shorts #뉴스파이터 | MBN 230209 방송	2023-02-10	15940	155	9	0
bhEeL2duXcc	6. MBN	&#39;MBN 아침&amp;매일경제&#39; 이상훈 앵커의 마지막 방송 [shorts]	2023-02-10	10632	147	27	0
WytN3XrlieA	6. MBN	[이슈 직진] 김기현 후보가 &#39;탄핵&#39; 꺼낸 이유는 &#39;2등 전략&#39;?! #shorts #프레스룸 | MBN 230213 방송	2023-02-13	3657	53	4	0
3WmYuNeAevs	6. MBN	[이슈 직진] 여론조사기관에 따라 김기현·안철수 1, 2위 다른 이유? #shorts #시사스페셜 | MBN 230212 방송	2023-02-13	5634	39	5	0
HS3qUENmN8k	6. MBN	옛 연인 납치한 남성 &quot;함께 필로폰 투약&quot; [shorts]	2023-02-13	6638	68	5	0
lPbRgg-EoqQ	6. MBN	[이슈 직진] 레전드 곡으로 대결! &#39;불타는 트롯맨&#39; 결승 진출자는? #shorts #뉴스7 | MBN 230214 방송	2023-02-15	6011	109	4	0
8X5Y_1s4Dlo	6. MBN	[이슈 직진] 이재명 구속영장 청구 이후 절차는? #shorts #뉴스7 | MBN 230216 방송	2023-02-17	6330	97	10	0
evw44yUe19g	6. MBN	[이슈 직진] 대낮 고속도로, 승용차 밀어버린 덤프트럭 #shorts #뉴스파이터 | MBN 230216 방송	2023-02-17	5151	37	6	0
n3S96wTSMEE	6. MBN	[이슈 직진] SM, 경영권 분쟁 중 주가는 최고가 행진 #shorts #프레스룸 | MBN 230217 방송	2023-02-18	2824	29	1	0
nmTkOEaWP0s	6. MBN	[이슈 직진] 노인 무임승차 논란에 대한노인회장 극대노! #shorts #프레스룸 | MBN 230217 방송	2023-02-18	13207	231	59	0
f7IMLEX1IPs	6. MBN	&quot;역이 폐쇄됐나?&quot; 사라진 대치역 [shorts]	2023-02-19	5843	50	1	0
sfkNLSz0Oas	6. MBN	&quot;술을 줄여야 하나….&quot; 소주·맥주 가격 또 오른다 [shorts]	2023-02-20	2794	23	12	0
qTlINz0ZrGo	6. MBN	[이슈 직진] 요금 인상의 역설...택시 손님 10% 감소 #shorts #뉴스센터 | MBN 230219 방송	2023-02-20	3866	39	3	0
b2Dk_ki0Tmo	6. MBN	[이슈 직진] 대기업 보다 의대? #shorts #그런데 | MBN 230220 방송	2023-02-21	4163	47	5	0
94ylJRZqCYc	6. MBN	[이슈 직진] 하이패스 무단통과 138회...결국! #shorts #사회기자M | MBN 230221 방송	2023-02-22	12378	80	0	0
D0zqQvj93hY	6. MBN	[이슈 직진] &#39;바이든·날리면&#39; 먼저 꺼낸 김기현 #shorts #뉴스와이드 | MBN 230221 방송	2023-02-22	5971	112	16	0
8N6_4DJZED4	6. MBN	전지현 보고 &#39;입틀막&#39;한 손흥민 [shorts]	2023-02-22	22574	175	6	0
LJxafB-CKhU	6. MBN	[이슈 직진] 천하람, 당심 2위 올라 #shorts #프레스룸 | MBN 230223 방송	2023-02-23	13864	154	16	0
lxfxuZpsrxA	6. MBN	&#39;충격&#39; 배우 유아인, 대마 이어 프로포폴도 양성 [shorts]	2023-02-24	5127	50	6	0
slUCscPYAdI	6. MBN	“산삼 줄게, 3억 다오” 한의사의 &#39;사기 행각&#39; [shorts]	2023-02-26	5669	78	4	0
U2_J6aiHT4M	6. MBN	대박 난 백종원 시장 급재정비 이유는? [shorts]	2023-02-26	4226	77	1	0
juazAUix3LQ	6. MBN	[이슈 직진] 체포동의안 표결 전, 이재명 vs 한동훈 #shorts #프레스룸 | MBN 230227 방송	2023-02-27	13125	263	12	0
2QuWDEJUbcc	6. MBN	[이슈 직진] 맘카페도 들썩한 &#39;정순신 낙마&#39;...윤 대통령에 영향은? #shorts #시사스페셜 | MBN 230226 방송	2023-02-27	5445	62	4	0
6_HXthWUWi0	6. MBN	&#39;학폭&#39; 하고도 서울대 간 정순신 아들 [shorts]	2023-02-28	108709	2221	289	0
KxI0GE1WC8o	6. MBN	[이슈 직진] 12개월 연속 무역수지 적자...경제에 빨간불! #shorts #뉴스7 | MBN 230301 방송	2023-03-02	2699	33	0	0
baNEaPEAX_g	6. MBN	[이슈 직진] 이준석 캠프의 최종 성적 예상은? #shorts #프레스룸live | MBN 2303312 방�	2023-03-03	11797	105	9	0
UG-v38mGDO4	6. MBN	[이슈 직진] 7급 공무원 보다 현대차 생산직? #shorts #뉴스7 | MBN 230224 방송	2023-03-04	14576	166	28	0
JeaHlOC2s40	6. MBN	&quot;이게 우연의 일치?&quot; 로또 2등, 한 곳에서 103장 당첨 [shorts]	2023-03-06	6017	66	8	0
-8zMW8Nmdkc	6. MBN	[이슈 직진] 집콕 은둔형 외톨이 청년 24만 명 #shorts #아침앤매일경제 | MBN 230308 방송	2023-03-08	2594	44	1	0
cSIOJRf0Slg	6. MBN	&quot;평생 쓸 운 다 썼네&quot; 무너진 천장 피한 여대생 [shorts]	2023-03-08	6450	54	0	0
hXe0vwFrKBY	6. MBN	[이슈 직진] 국방부, &#39;천공 개입설&#39; 저서 판매금지 가처분 신청 #shorts #굿모닝mbn | MBN 230308 방송	2023-03-08	5602	67	4	0
4oJ4mXqXLSw	6. MBN	[이슈 직진] 이재명 구속영장 청구 이후 절차는? #shorts #뉴스	2023-03-09	5555	79	6	0
sVXc_n0icSE	6. MBN	[이슈 직진] &quot;박스째 사요&quot; 고물가에 대용량 구매 #shorts #뉴스7 | MBN 230307 방송	2023-03-09	6246	41	2	0
Oo7X8HPSDPo	6. MBN	[이슈 직진] 정당 지지는 여당, 내년 총선 지지는 야당이 높은 이유? #shorts #정치와이드 | MBN 230309 방송	2023-03-10	13891	143	32	0
xoso7IHFaYw	6. MBN	현재 미국에서 난리난 &#39;한국 떡볶이&#39; [shorts]	2023-03-11	12446	234	5	0
TfuDGqTmykQ	6. MBN	[이슈 직진] 평양냉면 1만 6천 원, 원가를 따져보니 #shorts #경제기자M | MBN 230310 방송	2023-03-11	51117	531	258	0
uNrHAacbMOs	6. MBN	[이슈 직진] 성공한 여자는 왜 독한가?! #shorts #김주하의그런데 | MBN 230310 방송	2023-03-11	5431	78	8	0
aUIvCMA4Huo	6. MBN	[이슈 직진] 여배우 김새론, 거짓 알바 논란 #shorts #프레스룸live | MBN 230313 방송	2023-03-13	7358	63	8	0
rCXnBRvi0p0	6. MBN	[이슈 직진] &quot;SM 주가, 떨어질 일만 남았다&quot; #shorts #뉴스추젞�M | MBN 230323 방�	2023-03-13	4615	44	1	0
_7rT2KIVQa8	6. MBN	[이슈 직진] 데이터량 골라쓰는 중간 요금제, 월 7천 원 절약? #shorts #굿모닝mbn | MBN 230324 방송	2023-03-14	5569	60	4	0
KMmScHnMqFs	6. MBN	[이슈 직진] 고물가 시대, 1천 원 식사 오픈 런! #shorts #사회기자M | MBN 230314 방송	2023-03-15	6072	81	6	0
6SoCW_M_-ck	6. MBN	&quot;학폭 처벌 대리 해소&quot; &#39;더 글로리&#39; 세계 1위 [shorts]	2023-03-15	7849	73	4	0
QOhDR7ZnoU4	6. MBN	[이슈 직진] 국힘, 총선 때 검사 50명 투입? #shorts #프레스룸live | MBN 230316 방송	2023-03-16	7453	81	11	0
U-cmsbSUCTU	6. MBN	[이슈 직진] 차기 정치 지도자 선호도...이재명 37.3%, 한동훈 16.4% #shorts #정치와이드 | MBN 230315 방송	2023-03-16	16753	167	53	0
PQQGwBcpdFM	6. MBN	[이슈 직진] 12일 뒤 달라진 산모의 얼굴 #shorts #사회기자M | MBN 230315 방송	2023-03-16	10159	167	6	0
NIT49pWO5SQ	6. MBN	[이슈 직진] 이재명 vs 검찰, 2차 공판 공방 #shorts #프레스룸live | MBN 230317 방송	2023-03-17	17122	220	7	0
CDoSBVJX1VI	6. MBN	군입대 날짜 나온 제이홉의 &#39;월클 마인드&#39; [shorts]	2023-03-17	4756	77	1	0
OpHCcluI2gc	6. MBN	[이슈 직진] &quot;입주하려면 8천만 원 더 내라&quot; 이사 난민 된 주민들 #shorts #사회기자M | MBN 230316 방송	2023-03-17	8249	54	4	0
wPLH-MXbJvU	6. MBN	[이슈 직진] 명품업체 &#39;봉&#39;이 된 한국, 대책은? #shorts #김주하의그런데 | MBN 230317 방송	2023-03-18	10459	101	15	0
OexeaCLXOoE	6. MBN	버스·지하철·택시 &#39;노 마스크&#39; 첫 날  [shorts]	2023-03-20	10851	114	5	0
Cqg0hZqYyL8	6. MBN	[이슈 직진] &quot;희망 근로시간은 주 30시간대&quot; #shorts #뉴스센터 | MBN 230319 방송	2023-03-20	4828	52	13	0
hsOpes06gNM	6. MBN	[이슈 직진] MZ &#39;대퇴사 시대&#39;, 퇴직도 대행한다? #shorts #경제기자M | MBN 230331 방송	2023-03-20	4682	52	2	0
4oB7jHkyZBg	6. MBN	[이슈 직진] 박지현 전 비대위원장, 공천 가능성은? #shorts #판도라 | MBN 230320 방송	2023-03-21	4431	50	8	0
_hM_yZT3YrY	6. MBN	[이슈 직진] 40년 키웠는데 친딸이 아니라니... #shorts #뉴스파이터 | MBN 230320 방송	2023-03-21	119641	1767	36	0
xowdkrjkc9k	6. MBN	[이슈 직진] &quot;2천만 원에 아파트 매수&quot; 갭투자 주의! #shorts #뉴스7 | MBN 230321 방송	2023-03-22	5122	46	0	0
GfR70z5m-2M	6. MBN	[이슈 직진] 김주애 착용 외투, 240만 원 상당 명품 #shorts #프레스룸live | MBN 230323 방송	2023-03-23	17437	120	7	0
R0mFTh5H5UY	6. MBN	[이슈 직진] 성공한 여자는 왜 독한가?! #shorts #김주하의그런데 | MBN 230310 방송 230322 방송	2023-03-23	4548	32	1	0
8KsdKF1k3S0	6. MBN	[이슈 직진] 가발 쓰고 여성 탈의실에 들어간 남자 #shorts #사회기자M | MBN 230323 방송	2023-03-24	17991	104	7	0
1JHzhSsw9oI	6. MBN	[이슈 직진] 데이터량 골라쓰는 중간 요금제, 월 7천 원 절약? #shorts #굿모닝mbn | MBN 230324 방송	2023-03-24	4260	36	1	0
MIK04xvJp4M	6. MBN	&quot;벌레 들끓고 낙태 강요&quot; 북한서 일어난 일 [shorts]	2023-03-25	8126	95	4	0
Nn1iNqW7mGg	6. MBN	2살 아기 집에 두고 1년간 &#39;60번 외박&#39; [shorts]	2023-03-27	6972	60	3	0
hUV3ITzyN2A	6. MBN	[이슈 직진] 태권도인 1만 2천 명 &#39;태극1장&#39; 기네스 기록 도전 #shorts #뉴스센터 | MBN 230325 방송	2023-03-27	4919	77	2	0
RTgxzl8H5J8	6. MBN	[이슈 직진] &#39;의사 과학자&#39; 못 키우는 대한민국 #shorts #김주하의그런데 | MBN 230327 방송	2023-03-28	4348	47	0	0
iymDWSIUzc4	6. MBN	우리집 앞에 숫자 표시? 불안한 여성들 [shorts]	2023-03-28	10956	76	1	0
Vt1kjILbilI	6. MBN	[이슈 직진] 초인종 옆 숫자 &#39;1&#39;...누가, 대체 왜? #shorts #뉴스파이터 | MBN 230328 방송	2023-03-29	11813	135	8	0
mhhjrfCNDL4	6. MBN	[이슈 직진] 오토바이도 잡는다! 후면 무인 단속 시행 #shorts #사회기자M | MBN 230329 방송	2023-03-30	9703	65	3	0
